Date : 2020-05-25 13:53:53
Directory : c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src
Total : 148 files,  4524 codes, 123 comments, 900 blanks, all 5547 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |        104 |      3,239 |        106 |        652 |      3,997 |
| HTML       |         20 |        769 |          0 |        187 |        956 |
| CSS        |         19 |        305 |          3 |         52 |        360 |
| JSON       |          4 |        172 |          0 |          0 |        172 |
| SCSS       |          1 |         39 |         14 |          9 |         62 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                     |        148 |      4,524 |        123 |        900 |      5,547 |
| app                                                                                                                                                                                   |        136 |      4,184 |         36 |        861 |      5,081 |
| app\common                                                                                                                                                                            |         11 |        236 |          2 |         55 |        293 |
| app\common\components                                                                                                                                                                 |          8 |        196 |          2 |         44 |        242 |
| app\common\components\areYouSurePopup                                                                                                                                                 |          4 |         44 |          1 |         13 |         58 |
| app\common\components\notification                                                                                                                                                    |          4 |        152 |          1 |         31 |        184 |
| app\common\models                                                                                                                                                                     |          3 |         40 |          0 |         11 |         51 |
| app\menu                                                                                                                                                                              |          6 |        201 |          1 |         31 |        233 |
| app\menu\models                                                                                                                                                                       |          2 |         22 |          0 |          7 |         29 |
| app\pages                                                                                                                                                                             |        104 |      3,217 |         25 |        682 |      3,924 |
| app\pages\authorization                                                                                                                                                               |          8 |        179 |          2 |         39 |        220 |
| app\pages\authorization\models                                                                                                                                                        |          2 |         15 |          0 |          6 |         21 |
| app\pages\authorization\services                                                                                                                                                      |          2 |         32 |          1 |         10 |         43 |
| app\pages\configuration                                                                                                                                                               |          8 |        149 |          2 |         40 |        191 |
| app\pages\configuration\models                                                                                                                                                        |          2 |         20 |          0 |          8 |         28 |
